id,name,gender,race,realm
5cd99d4bde30eff6ebccfc10,Bungo Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc11,Dudo Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc12,Laura (Grubb) Baggins,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc13,Fosco Baggins,male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc14,Drogo Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc15,Frodo Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc16,Longo Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc17,Mungo Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc18,Peony (Baggins) Burrows,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc19,Ponto Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc1a,Ponto Baggins II,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc1b,Balin,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfc1c,Baragund,Male,Human,No Realm
5cd99d4bde30eff6ebccfc1d,Porto Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc1e,Baran,Male,Human,Estolad
5cd99d4bde30eff6ebccfc1f,Bain,Male,Human,Dale
5cd99d4bde30eff6ebccfc20,Baranor (Gondor),No Gender,Human,No Realm
5cd99d4bde30eff6ebccfc21,Bard,Male,Human,Dale
5cd99d4bde30eff6ebccfc22,Bard II,Male,Human,"Dale,Lake-town"
5cd99d4bde30eff6ebccfc23,Beldir,Male,Human,No Realm
5cd99d4bde30eff6ebccfc24,Beldis,Female,Human,No Realm
5cd99d4bde30eff6ebccfc25,Barahir,Male,Human,No Realm
5cd99d4bde30eff6ebccfc26,Belecthor I,Male,Human,No Realm
5cd99d4bde30eff6ebccfc27,Beleg of Arnor,Male,Human,"Arnor,Arthedain"
5cd99d4bde30eff6ebccfc28,Belegorn,Male,Human,No Realm
5cd99d4bde30eff6ebccfc29,Belegund,Male,Human,No Realm
5cd99d4bde30eff6ebccfc2a,Belemir,Male,Human,No Realm
5cd99d4bde30eff6ebccfc2b,Belen,Male,Human,No Realm
5cd99d4bde30eff6ebccfc2c,Beorn,Male,Human,No Realm
5cd99d4bde30eff6ebccfc2d,Bereg,Male,Human,No Realm
5cd99d4bde30eff6ebccfc2e,Beregond,Male,Human,No Realm
5cd99d4bde30eff6ebccfc2f,Beregond (Captain),Male,Human,No Realm
5cd99d4bde30eff6ebccfc30,Berelach,Male,Human,No Realm
5cd99d4bde30eff6ebccfc31,Beren,Male,Human,No Realm
5cd99d4bde30eff6ebccfc32,Baranor,Male,Human,No Realm
5cd99d4bde30eff6ebccfc33,Beren (Steward),Male,Human,No Realm
5cd99d4bde30eff6ebccfc34,Beren (Belemir's son),Male,Human,No Realm
5cd99d4bde30eff6ebccfc35,Bergil,Male,Human,No Realm
5cd99d4bde30eff6ebccfc36,Barahir (Steward),Male,Human,Gondor
5cd99d4bde30eff6ebccfc37,Bifur,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfc38,Bilbo Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc39,Bladorthin,Male,Human,"Lake-town,Dale,Rhûn,Dorwinion"
5cd99d4bde30eff6ebccfc3a,Black Serpent,Male,Human,No Realm
5cd99d4bde30eff6ebccfc3b,Blanco,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc3c,Belecthor II,Male,Human,No Realm
5cd99d4bde30eff6ebccfc3d,Bob,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc3e,Donnamira (Took) Boffin,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc3f,Daisy (Baggins) Boffin,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc40,Bosco Boffin,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc41,Folco Boffin,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc42,Gerda (Boffin) Bolger,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc43,Griffo Boffin,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc44,Hugo Boffin,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc45,Ivy (Goodenough) Boffin,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc46,Basso Boffin,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc47,Otto Boffin,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc48,Rollo Boffin,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc49,Tosto Boffin,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc4a,Vigo Boffin,No Gender,Hobbit,No Realm
5cd99d4bde30eff6ebccfc4b,Druda Burrows Boffin,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc4c,Filibert Bolger,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc4d,Fredegar Bolger,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc4e,Jessamine (Boffin) Bolger,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc4f,Bofur,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfc50,Odovacar Bolger,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc51,Rosamunda (Took) Bolger,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc52,Jago Boffin,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc53,Buffo Boffin,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc54,Bombur,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfc55,Borlad,Male,Human,No Realm
5cd99d4bde30eff6ebccfc56,Borlas,Male,Human,No Realm
5cd99d4bde30eff6ebccfc57,Boromir,Male,Human,No Realm
5cd99d4bde30eff6ebccfc58,Boromir (House of Bëor),Male,Human,No Realm
5cd99d4bde30eff6ebccfc59,Boromir (Steward),Male,Human,No Realm
5cd99d4bde30eff6ebccfc5a,Wilibald Bolger,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc5b,Borondir,Male,Human,No Realm
5cd99d4bde30eff6ebccfc5c,Borthand,Male,Human,No Realm
5cd99d4bde30eff6ebccfc5d,Blanco Bracegirdle,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc5e,Bruno Bracegirdle,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc5f,Primrose Bracegirdle,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc60,Brand,Male,Human,"Dale,Laketown"
5cd99d4bde30eff6ebccfc61,Brandir,No Gender,Human,No Realm
5cd99d4bde30eff6ebccfc62,Adaldrida (Bolger) Brandybuck,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc63,Amaranth Brandybuck,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc64,Borlach,Male,Human,No Realm
5cd99d4bde30eff6ebccfc65,Esmeralda Brandybuck,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc66,Estella (Bolger) Brandybuck,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc67,Hilda Brandybuck,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc68,Madoc Brandybuck,Male,Hobbit,Buckland
5cd99d4bde30eff6ebccfc69,Melilot Brandybuck,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc6a,Mentha Brandybuck,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc6b,Borin,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfc6c,Mirabella (Took) Brandybuck,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc6d,Primula (Brandybuck) Baggins,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc6e,Seredic Brandybuck,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc6f,Brego,Male,Human,Rohan
5cd99d4bde30eff6ebccfc70,Bregolas,Male,Human,No Realm
5cd99d4bde30eff6ebccfc71,Bregor,Male,Human,No Realm
5cd99d4bde30eff6ebccfc72,Sapphira (Brockhouse) Boffin,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc73,Bucca of the Marish,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc74,Asphodel (Brandybuck) Burrows,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc75,Milo Burrows,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc76,Celandine Brandybuck,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc77,Bëor,Male,Human,No Realm
5cd99d4bde30eff6ebccfc78,Bór,Male,Human,No Realm
5cd99d4bde30eff6ebccfc79,Calimehtar,Male,Human,Gondor
5cd99d4bde30eff6ebccfc7a,Minto Burrows,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc7b,Boron,Male,Human,No Realm
5cd99d4bde30eff6ebccfc7c,Meriadoc Brandybuck,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc7d,Calmacil,Male,Human,Gondor
5cd99d4bde30eff6ebccfc7e,Celeborn,Male,Elf,"Eregion,Lothlórien,Caras Galadhon"
5cd99d4bde30eff6ebccfc7f,Celebrimbor,Male,Elf,Eregion
5cd99d4bde30eff6ebccfc80,Celebrindor,Male,Human,Arthedain
5cd99d4bde30eff6ebccfc81,Celebrían,Female,Elf,No Realm
5cd99d4bde30eff6ebccfc82,Celegorm,Male,Elf,No Realm
5cd99d4bde30eff6ebccfc83,Celepharn,Male,Human,Arthedain
5cd99d4bde30eff6ebccfc84,Cemendur,Male,Human,Gondor
5cd99d4bde30eff6ebccfc85,Cemendur (son of Axantur),Male,Human,No Realm
5cd99d4bde30eff6ebccfc86,Ceorl,Male,Human,No Realm
5cd99d4bde30eff6ebccfc87,Caliondo,Male,Human,No Realm
5cd99d4bde30eff6ebccfc88,Cirion,Male,Human,No Realm
5cd99d4bde30eff6ebccfc89,Ciryandil,Male,Human,Gondor
5cd99d4bde30eff6ebccfc8a,Ciryatur,Male,Human,No Realm
5cd99d4bde30eff6ebccfc8b,Ciryon,Male,Human,No Realm
5cd99d4bde30eff6ebccfc8c,Bowman Cotton,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc8d,Lily Cotton,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc8e,Marigold (Gamgee) Cotton,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc8f,Rosie Cotton,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc90,Tolman Cotton,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc91,Castamir the Usurper,Male,Human,Gondor
5cd99d4bde30eff6ebccfc92,Curufin,Male,Elf,Himlad
5cd99d4bde30eff6ebccfc93,Círdan,Male,Elf,No Realm
5cd99d4bde30eff6ebccfc94,Dairuin,Male,Human,No Realm
5cd99d4bde30eff6ebccfc95,Damrod,Male,Human,No Realm
5cd99d4bde30eff6ebccfc96,User:Deathshriek,No Gender,Dwarf,No Realm
5cd99d4bde30eff6ebccfc97,Denethor (First Age),Male,Elf,Ossiriand
5cd99d4bde30eff6ebccfc98,Falco Chubb-Baggins,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc99,Caranthir,Male,Elf,No Realm
5cd99d4bde30eff6ebccfc9a,Denethor II,Male,Human,No Realm
5cd99d4bde30eff6ebccfc9b,Diamond Took,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfc9c,Dinodas Brandybuck,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc9d,Dior (Steward),Male,Human,No Realm
5cd99d4bde30eff6ebccfc9e,Dodinas Brandybuck,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfc9f,Dori,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfca0,Dorlas,Males,Human,No Realm
5cd99d4bde30eff6ebccfca1,Denethor I,Male,Human,No Realm
5cd99d4bde30eff6ebccfca2,Duinhir,Male,Human,No Realm
5cd99d4bde30eff6ebccfca3,Durin VII,Male,Dwarf,Khazad-dum
5cd99d4bde30eff6ebccfca4,Dwalin,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfca5,Dáin I,Male,Dwarf,Grey Mountains
5cd99d4bde30eff6ebccfca6,Dervorin,Male,Human,No Realm
5cd99d4bde30eff6ebccfca7,Déagol,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfca8,Déor,Male,Human,Rohan
5cd99d4bde30eff6ebccfca9,Derufin,Male,Human,No Realm
5cd99d4bde30eff6ebccfcaa,Duilin,Male,Human,No Realm
5cd99d4bde30eff6ebccfcab,Dáin II Ironfoot,Male,Dwarf,Lonely Mountain
5cd99d4bde30eff6ebccfcac,Déorwine,Male,Human,No Realm
5cd99d4bde30eff6ebccfcad,Dírhael,Male,Human,No Realm
5cd99d4bde30eff6ebccfcae,Dírhavel,Male,Human,No Realm
5cd99d4bde30eff6ebccfcaf,Dís,Female,Dwarf,No Realm
5cd99d4bde30eff6ebccfcb0,Dúnhere,Male,Human,No Realm
5cd99d4bde30eff6ebccfcb1,Ecthelion II,Male,Human,No Realm
5cd99d4bde30eff6ebccfcb2,Ecthelion I,Male,Human,No Realm
5cd99d4bde30eff6ebccfcb3,Edrahil,Male,Elf,No Realm
5cd99d4bde30eff6ebccfcb4,Egalmoth,Male,Human,No Realm
5cd99d4bde30eff6ebccfcb5,Eglantine (Banks) Took,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfcb6,Eilinel,Female,Human,No Realm
5cd99d4bde30eff6ebccfcb7,Elatan,Male,Human,No Realm
5cd99d4bde30eff6ebccfcb8,Eldacar (King of Arnor),Male,Human,Arnor
5cd99d4bde30eff6ebccfcb9,Eldarion,Male,Human,"Reunited Kingdom,Arnor,Gondor"
5cd99d4bde30eff6ebccfcba,Eldacar (King of Gondor),Male,Human,Gondor
5cd99d4bde30eff6ebccfcbb,Elemmírë (elf),No Gender,Elf,No Realm
5cd99d4bde30eff6ebccfcbc,Elendil,Male,Human,"Arnor,Gondor"
5cd99d4bde30eff6ebccfcbd,Elendur,Male,Human,No Realm
5cd99d4bde30eff6ebccfcbe,Elendur of Arnor,Male,Human,Arnor
5cd99d4bde30eff6ebccfcbf,Elboron,Male,Human,No Realm
5cd99d4bde30eff6ebccfcc0,Eldalótë,Female,Elf,No Realm
5cd99d4bde30eff6ebccfcc1,Elenwë,Female,Elf,No Realm
5cd99d4bde30eff6ebccfcc2,Elfhelm,Male,Human,No Realm
5cd99d4bde30eff6ebccfcc3,Elfhild,Female,Human,Rohan
5cd99d4bde30eff6ebccfcc4,Elfwine,Male,Human,Rohan
5cd99d4bde30eff6ebccfcc5,Elladan and Elrohir,Male,Elf,No Realm
5cd99d4bde30eff6ebccfcc6,Emeldir,Female,Human,No Realm
5cd99d4bde30eff6ebccfcc7,Elphir,Male,Human,No Realm
5cd99d4bde30eff6ebccfcc8,Elrond,Male,Elf,Rivendell
5cd99d4bde30eff6ebccfcc9,Enel,Male,Elf,No Realm
5cd99d4bde30eff6ebccfcca,Enelyë,Female,Elf,No Realm
5cd99d4bde30eff6ebccfccb,Enerdhil,Male,Elf,No Realm
5cd99d4bde30eff6ebccfccd,Erchirion,Male,Human,No Realm
5cd99d4bde30eff6ebccfcce,Erellont,Male,Elf,No Realm
5cd99d4bde30eff6ebccfccf,Erendis,Female,Human,Númenor
5cd99d4bde30eff6ebccfcd0,Erestor,Male,Elf,No Realm
5cd99d4bde30eff6ebccfcd2,Eorl the Young,Male,Human,Rohan
5cd99d4bde30eff6ebccfcd3,Erkenbrand,Male,Human,No Realm
5cd99d4bde30eff6ebccfcd4,Estelmo,Male,Human,No Realm
5cd99d4bde30eff6ebccfcd5,Eradan,Male,Human,No Realm
5cd99d4bde30eff6ebccfcd6,Eärendur of Númenor,Male,Human,No Realm
5cd99d4bde30eff6ebccfcd7,Eärnil I,Male,Human,Gondor
5cd99d4bde30eff6ebccfcd8,Eärnil II,Male,Human,Gondor
5cd99d4bde30eff6ebccfcd9,Eärnur,Male,Human,Gondor
5cd99d4bde30eff6ebccfcda,Eärwen,Female,Elf,No Realm
5cd99d4bde30eff6ebccfcdb,Eärendur (Lord of Andúnië),Male,Human,No Realm
5cd99d4bde30eff6ebccfcdc,Eöl,Male,Elf,Nan Elmoth
5cd99d4bde30eff6ebccfcdd,Eärendil of Gondor,Male,Human,Gondor
5cd99d4bde30eff6ebccfcde,Eärendur of Arnor,Male,Human,No Realm
5cd99d4bde30eff6ebccfcdf,Faramir (son of Ondoher),Male,Human,No Realm
5cd99d4bde30eff6ebccfce0,Fastred,Male,Human,No Realm
5cd99d4bde30eff6ebccfce1,Fastred (Pelennor Fields),Male,Human,No Realm
5cd99d4bde30eff6ebccfce2,Fengel,Male,Human,Rohan
5cd99d4bde30eff6ebccfce3,Ferumbras Took II,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfce4,Finarfin,Male,Elf,Tirion
5cd99d4bde30eff6ebccfce5,Findegil,Male,Human,No Realm
5cd99d4bde30eff6ebccfce6,Findis,Female,Elf,No Realm
5cd99d4bde30eff6ebccfce7,Finduilas,Female,Elf,No Realm
5cd99d4bde30eff6ebccfce8,Finduilas of Dol Amroth,Female,Human,No Realm
5cd99d4bde30eff6ebccfce9,Fingolfin,Male,Elf,"Hithlum,Beleriand"
5cd99d4bde30eff6ebccfcea,Farin,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfceb,Fingon,Male,Elf,Hithlum
5cd99d4bde30eff6ebccfcec,Finrod,Male,Elf,No Realm
5cd99d4bde30eff6ebccfced,Finwë,Male,Elf,"Tirion,Formenos"
5cd99d4bde30eff6ebccfcee,Flói,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfcef,Faramir,Male,Human,Minas Ithil
5cd99d4bde30eff6ebccfcf0,Folca,Male,Human,No Realm
5cd99d4bde30eff6ebccfcf1,Fastolph Bolger,Male,Hobbit,Shire
5cd99d4bde30eff6ebccfcf2,Folcred,Male,Human,No Realm
5cd99d4bde30eff6ebccfcf3,Forlong,Male,Human,No Realm
5cd99d4bde30eff6ebccfcf4,Folcwine,Male,Human,Rohan
5cd99d4bde30eff6ebccfcf5,Fortinbras Took I,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfcf6,Forthwini,Male,Human,No Realm
5cd99d4bde30eff6ebccfcf7,Forweg,Male,Human,No Realm
5cd99d4bde30eff6ebccfcf8,Freca,Male,Human,No Realm
5cd99d4bde30eff6ebccfcf9,Fram,Male,Human,No Realm
5cd99d4bde30eff6ebccfcfa,Frerin,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfcfb,Frumgar,Male,Human,No Realm
5cd99d4bde30eff6ebccfcfc,Fréawine,Male,Human,Rohan
5cd99d4bde30eff6ebccfcfd,Frór,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfcfe,Frár,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfcff,Fundin,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfd00,Fréa,Male,Human,Rohan
5cd99d4bde30eff6ebccfd01,Fréaláf Hildeson,Male,Human,Rohan
5cd99d4bde30eff6ebccfd02,Fëanor,Male,Elf,"Tirion,Formenos"
5cd99d4bde30eff6ebccfd03,Fíriel,Female,Human,Arthedain
5cd99d4bde30eff6ebccfd04,Fíli and Kíli,Male,Dwarf,No Realm
5cd99d4bde30eff6ebccfd05,Galar,No Gender,Dwarf,No Realm
5cd99d4bde30eff6ebccfd06,Galadriel,Female,Elf,"Eregion,Lothlórien,Caras Galadhon"
5cd99d4bde30eff6ebccfd07,Galdor,Male,Human,No Realm
5cd99d4bde30eff6ebccfd08,Galion,Male,Elf,No Realm
5cd99d4bde30eff6ebccfd09,Daisy Gamgee I,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfd0a,Frodo Gardner,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfd0b,Hamson Gamgee,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfd0c,May Gamgee,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfd0d,Samwise Gamgee,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfd0e,Gamling,Male,Human,No Realm
5cd99d4bde30eff6ebccfd0f,Elanor Gardner,Female,Hobbit,No Realm
5cd99d4bde30eff6ebccfd10,Gelmir,Male,Elf,No Realm
5cd99d4bde30eff6ebccfd11,Hamfast Gamgee,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfd12,Halfred Gamgee,Male,Hobbit,No Realm
5cd99d4bde30eff6ebccfd13,Galdor of the Havens,Male,Elf,No Realm
5cd99d4bde30eff6ebccfd14,Gil-galad,Male,Elf,"Havens of Sirion,Lindon"
5cd99d4bde30eff6ebccfd15,Gildis,Female,Human,No Realm
5cd99d4bde30eff6ebccfd16,Gildor (Edain),Male,Human,No Realm
5cd99d4bde30eff6ebccfd17,Gildor Inglorion,Male,Elf,No Realm
5cd99d4bde30eff6ebccfd18,Gilfanon,Male,Elf,No Realm
5cd99d4bde30eff6ebccfd19,Ghân-buri-Ghân,Male,Human,No Realm
5cd99d4bde30eff6ebccfd1a,Gethron,Male,Human,No Realm
5cd99d4bde30eff6ebccfd1b,Gilraen,Female,Human,No Realm
5cd99d4bde30eff6ebccfd1c,Gelmir (of Angrod's kin),Male,Elf,No Realm
5cd99d4bde30eff6ebccfd1d,Girion,Male,Human,No Realm
5cd99d4bde30eff6ebccfd1e,Gimilzagar,Male,Human,No Realm
5cd99d4bde30eff6ebccfd1f,Glorfindel,Male,Elf,No Realm
